/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.461Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.461Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_SERVICE_HOST] = 172.16.242.149","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.461Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8080_TCP_ADDR] = 172.16.247.147","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.461Z","message":"\t[GIZMO_SHUTDOWN_TIMEOUT] = 590","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.461Z","message":"\t[SPROCKETS_API_PORT] = tcp://172.16.250.83:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.462Z","message":"\t[JETTY_HOME] = /opt/gizmo/turbineapi/turbine-distribution-9.4.51.v20230217","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.462Z","message":"\t[SPROCKETS_API_PORTAL_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.462Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8080_TCP] = tcp://172.16.247.233:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.462Z","message":"\t[KUBERNETES_PORT_443_TCP] = tcp://172.16.240.1:443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.462Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_SERVICE_PORT_HTTPS] = 4443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_SERVICE_PORT] = 4443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[SPROCKETS_API_PORTAL_PORT] = tcp://172.16.247.147:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8080_TCP] = tcp://172.16.245.50:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_2562_TCP_PORT] = 2562","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[OLDPWD] = /opt/gizmo/turbineapi/turbine-distribution-9.4.51.v20230217","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.463Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.464Z","message":"\t[SPROCKETS_API_WWW_PORT_8082_TCP_ADDR] = 172.16.246.155","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.464Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.464Z","message":"\t[SPROCKETS_API_PORTAL_SERVICE_HOST] = 172.16.247.147","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.464Z","message":"\t[SPROCKETS_AUTH_PORT] = tcp://172.16.248.43:443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.464Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_2562_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.465Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8082_TCP_ADDR] = 172.16.247.233","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.465Z","message":"\t[SPROCKETS_API_WWW_SERVICE_PORT_HTTP] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.465Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_SERVICE_HOST] = 172.16.245.50","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.465Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8082_TCP] = tcp://172.16.247.233:8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.465Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8082_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.466Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.466Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.466Z","message":"\t[SPROCKETS_API_PORT_8082_TCP_PORT] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.466Z","message":"\t[SPROCKETS_AUTH_PORT_443_TCP_ADDR] = 172.16.248.43","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.466Z","message":"\t[K8S_POD_NAME] = sprockets-api-portal-7f9bd5c9cb-9gdhv","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_9145_TCP_ADDR] = 172.16.242.149","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[GIZMO_CONTAINERIZED] = true","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_9145_TCP] = tcp://172.16.242.149:9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[SPROCKETS_API_PORTAL_SERVICE_PORT_HTTP_K8S] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[LANG] = C.UTF-8","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.467Z","message":"\t[KUBERNETES_SERVICE_HOST] = 172.16.240.1","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.468Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8081_TCP_PORT] = 8081","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.468Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_PORT] = tcp://172.16.253.160:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.468Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_SERVICE_PORT_METRICS] = 9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.468Z","message":"\t[SPROCKETS_AUTH_SERVICE_PORT_METRICS] = 9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.468Z","message":"\t[SPROCKETS_API_WWW_PORT_8080_TCP_ADDR] = 172.16.246.155","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[JETTY_BASE] = /opt/gizmo/turbinebase","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8082_TCP_PORT] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[SPROCKETS_EVENTCONSUMER_SERVICE_PORT_HTTP_K8S] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[SPROCKETS_AUTH_PORT_9145_TCP_ADDR] = 172.16.248.43","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.469Z","message":"\t[KUBERNETES_SERVICE_PORT] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.470Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_SERVICE_PORT_METRICS] = 8081","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.470Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8080_TCP_ADDR] = 172.16.247.233","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.470Z","message":"\t[HOSTNAME] = sprockets-api-portal-7f9bd5c9cb-9gdhv","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.470Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_4443_TCP_PORT] = 4443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.470Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.471Z","message":"\t[KUBERNETES_PORT_443_TCP_PORT] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.471Z","message":"\t[HOME] = /home/gizmo","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.471Z","message":"\t[GIZMO_SHUTDOWN_DELAY] = 0","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tawt.toolkit = sun.awt.X11.XToolkit","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tjava.specification.version = 11","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tlog4j.configurationFile = /opt/factory/config/log4j2.debug.xml","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tsun.cpu.isalist = ","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tsun.jnu.encoding = UTF-8","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.472Z","message":"\tjava.class.path = /opt/gizmo/turbineapi/turbine-distribution-9.4.51.v20230217/start.jar","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tjava.vm.vendor = Amazon.com Inc.","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tsun.arch.data.model = 64","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tjava.vendor.url = https://aws.amazon.com/corretto/","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tuser.timezone = UTC","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tjetty.base = /opt/gizmo/turbinebase","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.473Z","message":"\tjetty.home = /opt/gizmo/turbineapi/turbine-distribution-9.4.51.v20230217","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tos.name = Linux","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tjava.vm.specification.version = 11","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tsun.java.launcher = SUN_STANDARD","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tsun.boot.library.path = /usr/lib/jvm/java-11-sprockets-jdk/lib","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tsun.java.command = /opt/gizmo/turbineapi/turbine-distribution-9.4.51.v20230217/start.jar jetty.state=/opt/gizmo/turbinebase/jetty.state jetty-started.xml","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.474Z","message":"\tjdk.debug = release","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$3","source":"FactoryInfoUtil.scala:193","stackTrace":""}
